Age_Months,Weight_kg
11.2,166.9
20.9,191.5
11.5,88.9
25.4,150
18.8,273.2
12.2,318.5
27.2,120.2
11.5,164.8
19.2,204.2
16.7,225.6
22.4,149.7
23.9,235.6
15.2,173.1
10.7,205.1
17.6,244.1
11.1,206.5
26.4,175.7
15.8,198.4
12.9,199.9
16,180.3
7.3,188.1
9.5,317.3
21.8,245.1
11.3,185.5
9,254.6
18,182.8
21.7,287.7
19.1,231.8
20.6,198.6
10.7,237.2
6.9,96.7
23.5,127.7
13.2,123
13.6,216
22.5,326.6
18.1,361.3
17.6,250.5
27.3,240.9
11.3,80.7
20.3,168.3
15.3,151.2
16.5,162.9
23.7,194.4
17.9,173.2
18,68.3
21.1,258.1
12.9,131.4
10.2,222.7
9.1,350.4
3.8,142.1
26.7,30
8.7,186.2
13.7,282.7
13.4,342.3
16.7,120.5
19.6,240.6
19.9,173.7
11.7,198.7
14,390.1
16.6,101.5
13.6,223.7
24.1,238.6
17.8,281.6
19.2,212.9
18.8,227.5
21.7,178.8
16,224.8
7.6,182.2
17.3,249.3
11.3,180.3
12,232.3
18.3,204
22,284.4
15.1,202.5
16.7,82.7
24.7,293.9
16.4,143
29.8,160.6
18.2,164.6
5,301.7
19.3,57.4
17.2,424.4
22.3,279.6
18.8,221.6
14.2,202.2
8,225.9
13.8,242.3
10.2,251
11.7,244.7
18.3,212.3
24.5,192.3
17.2,195.5
8.2,192.5
17.5,285
21.8,247.4
11.5,1.4
14.2,251.7
15.1,219.6
10.5,204.8
18.7,179
14.3,284.3
17.4,272
9.9,152.3
12.5,234.4
19.1,138.4
12.9,110.1
24.8,162.5
12.7,266.1
16.3,272.4
20.3,241.8
6.9,256.5
5,242
6.3,161.4
22.2,236.1
11.9,261.8
29.5,258.6
11.8,288.8
16,255.4
23.7,230.5
26.4,280.5
26.7,204.2
21.9,144.7
20.8,194.7
18.4,154.2
